hotel_name,city,address,google_hotel_rating,google_review_count
Volvo Cars Central London,London,"Northways Parade, Finchley Road, London",4.3,33.0
Lil & Kate London Ltd,London,"Cumberland House, 80 Scrubs Lane, London",4.8,8.0
Smokesilver Travel,London,"19 Hill Farm Road, London",5.0,1.0
Urban Stay Serviced Apartments London | Portobello Road,London,"229 Bonchurch Road, London",4.3,4.0
Portobello Road by Q Apartments,London,"119-125 Bonchurch Road, London",4.5,4.0
Cricklewood Lodge,London,"1 Cricklewood Broadway, London",3.5,219.0
Veeve - House Netherhall Gardens - Hampstead,London,"Netherhall Gardens, London",5.0,1.0
Oxford Gardens Apartments,London,"190 Ladbroke Grove, London",4.8,6.0
Hampstead Green Hill Guest House,London,"122C Finchley Road, London",4.2,5.0
Bishops Lodge Hotel,London,"Room No.616, at Bishops Lodge, 2 Mowbray Road, London",3.1,25.0
Mapesbury Hostel London,London,"30 Chatsworth Road, London",2.1,71.0
Igar Hotel,London,"110-124 Salusbury Road, London",2.8,27.0
Portobello Square Serviced Apartments,London,"17 Faraday Road, London",5.0,4.0
CRM Ltd,London,"7, N7 NUFFIELD LODGE, Admiral Walk, London",5.0,2.0
Premier Inn London Hampstead hotel,London,"215 Haverstock Hill, London",3.9,1135.0
Best Western Swiss Cottage Hotel,London,"4 Adamson Road, London",3.9,499.0
Britannia Hampstead Hotel,London,"Primrose Hill Road, London",2.6,993.0
NOX Belsize Park,London,"154 Haverstock Hill, London",3.8,265.0
The Warrington Hotel,London,"Warrington Hotel, 93 Warrington Crescent, London",4.1,1042.0
Regents Park Apartments,London,"Strathmore Court, 143 Park Road, London",3.0,1.0
Europa House,London,"79A Randolph Avenue, London",4.6,56.0
Avoca House Hotel,London,"Avoca House Hotel, 46 Belsize Park, London",4.0,91.0
Luxury Frampton Apartments,London,"85 Frampton Street, London",2.0,1.0
Welby Short Lets,London,"37 Belsize Avenue, London",4.0,132.0
Belsize House (Belsize Park),London,"40 Belsize Park Gardens, London",3.9,121.0
Belsize Park Apartments,London,"24-25 Belsize Square, London",4.2,52.0
Primrose Guesthouse,London,"34 Primrose Gardens, London",4.6,74.0
Somerset Hotel Baker Street London,London,"6 Dorset Square, London",2.5,425.0
Paddington Green Serviced Apartments by Concept Apartments,London,"18 Paddington Green, London",3.9,114.0
Park Avenue Baker Street,London,"173 Gloucester Place, London",3.7,403.0
Marylebone Inn Hotel,London,"119 Gloucester Place, London",4.2,256.0
Americana Hotel,London,"172-174 Gloucester Place, London",3.6,374.0
Edgware Road Inn,London,"318 Edgware Road, London",3.8,50.0
Access Accommodation Camden,London,"31 Kentish Town Road, London",2.9,9.0
The Enterprise Bar & Hotel,London,"2 Haverstock Hill, London",4.2,764.0
Travelodge London Marylebone,London,"Harewood Row, London",3.3,930.0
Haven Hotel,London,"6-8 Sussex Gardens, London",3.3,378.0
The Green Man,London,"308 Edgware Road, London",3.8,1397.0
Camden Market Apartments,London,"26 Inverness Street, London",2.0,7.0
Marylebone Apartments,London,"18 Cosway Street, London",3.7,49.0
Tower Hill Nice Rooms 3,London,"Emerald House, 1C King Henry's Road, London",4.0,3.0
Miles Place Apartments,London,"115 Broadley Street, London",3.5,6.0
Gloucester Place,London,"197 Gloucester Place, London",3.7,7.0
"Point A London, Paddington",London,"41 Praed Street, London",4.1,1508.0
London Hype Park,London,"61 Lisson Street, London",5.0,1.0
Phoenix Hostel London,London,"6 Daventry Street, London",3.5,960.0
St Christopher's Inn,London,"48-50 Camden High Street, London",3.7,536.0
Euston Square Hotel,London,"152 156 North Gower Street, London",3.7,870.0
Smart Camden Inn,London,"55-57 Bayham Street, London",3.6,944.0
"New Market Ale House, Hotel & Restaurant",London,"Newmarket Ale House, 17 York Way, London",3.3,478.0
Blandford Hotel,London,"80 Chiltern Street, London",4.0,293.0
Regency Hotel Westend,London,"19 Nottingham Place, London",3.5,111.0
Montagu Place Hotel,London,"2-3 Montagu Place, London",4.6,230.0
Pullman London St Pancras,London,"100, 110 Euston Road, London",4.5,3597.0
Nottingham Place Hotel London,London,"37 Nottingham Place, London",4.3,133.0
Meliá White House,London,"Albany Street, London",4.3,4517.0
Hilton London Euston,London,"17-18 Upper Woburn Place, London",3.7,1615.0
regency hotel parkside,London,"25 Nottingham Place, London",3.9,179.0
Astor Court Hotel,London,"20 Hallam Street, London",3.8,755.0
Opulence Central London,London,"47 Gloucester Place, London",2.4,118.0
Central Victorian House,London,"101 Camden Road, London",4.3,54.0
Travelodge London Central Euston,London,"1-11 Grafton Place, London",3.6,1765.0
Comfort Inn Kings Cross,London,"2-7 Saint Chad's Street, London",3.1,438.0
Kabannas London St Pancras,London,"79-81 Euston Road, London",4.1,1293.0
Central Hotel London,London,"16-18 Argyle Street, London",3.9,460.0
The Judd Hotel,London,"46 Cartwright Gardens, London",3.6,768.0
Crestfield Hotel,London,"2-4 Crestfield Street, London",4.0,816.0
"The Megaro Hotel - Kings Cross St Pancras, London",London,"1 Belgrove Street, London",4.2,684.0
Arriva Hotel,London,"55 Swinton Street, London",3.3,1181.0
Jesmond Dene - St Pancras Hotel Group,London,"31 Argyle Street, London",4.0,363.0
Clink261,London,"261-265 Grays Inn Road, London",3.9,2493.0
Howard Winchester Hotel,London,"9 Argyle Square, London",3.7,508.0
European Hotel,London,"11-15 Argyle Square, London",3.0,757.0
Elmwood Hotel,London,"19 Argyle Square, London",2.8,603.0
George Hotel,London,"58-60 Cartwright Gardens, London",3.9,482.0
The Fairway Hotel,London,"15 Argyle Street, London",3.9,380.0
Alhambra Hotel,London,"17-19 Argyle Street, London",3.9,686.0
Excelsior Hotel Kings Cross,London,"42 Argyle Square, London",2.8,163.0
Smart Russell Square,London,"71-72 Guilford Street, London",3.3,3139.0
Belgrove Hotel,London,"1-3 Belgrove Street, London",3.1,636.0
The Goodenough,London,"23 Mecklenburgh Square, London",4.1,491.0
Thistle London Bloomsbury Park,London,"126 Southampton Row, London",3.6,689.0
Grange Clarendon Hotel,London,"34-37 Bedford Place, London",3.7,448.0
The Montague on the Gardens,London,"15 Montague Street, London",4.6,1120.0
The Academy Hotel,London,"21 Gower Street, London",4.1,378.0
Swinton Street Apartments,London,"4 Swinton Street, London",2.8,443.0
Angus Hotel,London,"31-32 Argyle Square, London",3.8,454.0
Pembury Hotel,London,"326-328, 326-328 Seven Sisters Road, London",3.1,554.0
Queens Hotel,London,"324 Seven Sisters Road, London",3.5,387.0
The Rokxy Townhouse,London,"29 Argyle Square, London",3.8,179.0
Best Western London Highbury,London,"374 Seven Sisters Road, London",4.0,753.0
Carlton Hotel,London,"Birkenhead Street, London",3.0,669.0
Finsbury Serviced Apartments,London,"13 Goodwin Street, London",4.5,114.0
The California - London Kings Cross,London,"4-8 Belgrove Street, London",3.9,713.0
Travelodge London Central Kings Cross,London,"Willings House, 356-364 Grays Inn Road, London",3.5,1730.0
Travelodge London Farringdon,London,"10, 42 King's Cross Road, London",3.7,2109.0
Central Station,London,"37 Wharfdale Road, London",3.9,162.0
Budget Guest House,London,"23 Swinton Street, London",1.9,87.0
The Luxury Inn,London,"156 Tottenham Road, London",4.8,165.0
Rose Hotel London,London,69-71 Stoke Newington Road,3.3,17.0
The Rose & Crown,London,"199 Stoke Newington Church Street, London",4.3,793.0
The Highbury Centre,London,"20-26 Aberdeen Park, London",4.5,221.0
Highbury & Islington Hub,London,"35a Highbury Corner, London",3.9,30.0
Angel Townhouse - Boutique Hotel,London,"72 Prebend Street, London",4.6,196.0
Alexander Fleming Halls of Residence,London,"3 Hoxton Market, Pitfield Street, London",3.9,54.0
Rivington Apartments,London,"28-30 Rivington Street, London",2.5,6.0
Dalston Hackney,London,"Patmore House, Flat12",2.0,1.0
easyHotel London City Shoreditch,London,"80 Old Street, London",4.1,3786.0
The Brownswood,London,"271 Green Lanes, London",4.3,1145.0
196 Bishopsgate,London,"196 Bishopsgate, London",3.5,137.0
Airport Hotels.com,London,"35 Kingsland Road, London",5.0,1.0
LSE Rosebery Hall,London,"90 Rosebery Avenue, London",4.0,389.0
Angel Inn,London,"420 Saint John Street, London",4.4,163.0
Premier Inn London Hackney hotel,London,"27 Dalston Lane, London",4.1,844.0
Middleton house,London,"Middleton Road, London",4.0,6.0
Travelodge London Hackney,London,"19 Amhurst Road, London",3.8,659.0
Kip Hotel,London,"2 Aspland Grove, London",3.9,962.0
The Crown Pub & Guesthouse,London,"418 Mare Street, London",4.6,617.0
Pisoria | Rooms to rent in London & Co-living,London,"Pisoria, 101 Roman Road, London",4.5,275.0
Rooms Forge,London,"492 Bethnal Green Road, London",3.7,3.0
Central Hoxton,London,"100 Kingsland Road, London",4.0,372.0
Park Villa Boutique Hostel,London,"51 Grove Road, London",4.6,303.0
Islington Inn,London,"366 Essex Road, London",3.2,281.0
HoxtonMix Office,London,"343 Old Street, London",2.5,2.0
Courthouse Hotel Shoreditch,London,"335-337 Old Street, London",3.9,982.0
Hipcamp x Cool Camping,London,"81 Rivington Street, London",4.4,22.0
Queen Mary Venues,London,"Queen Mary University of, Mile End Road, London",4.8,5.0
Boundary Shoreditch,London,"2-4 Boundary Street, London",4.1,855.0
Plum Guide,London,"189 Shoreditch High Street, London",4.4,266.0
Millenium Apartments,London,"30 Rivington Street, London",3.0,166.0
Claredale House,London,"Claredale Street, London",4.3,124.0
Ridley Villas Hostel,London,"47A Ridley Road, London",2.7,15.0
Cape House,London,"Room 31, Cape House, 39-41 Dalston Lane, London",3.5,15.0
ibis London Stratford,London,"1A Romford Road, London",4.1,1167.0
Dodi Apartments,London,"High Road Leyton, London",2.1,13.0
Marlin Apartments Stratford,London,"2 Millstone Close, Windmill Lane, London",3.9,343.0
Travelodge London Stratford,London,"High Street, London",3.8,1906.0
TravelStay,London,"11 Burford Road, London",4.6,18.0
The Railway Tavern Hotel,London,"131 Angel Lane, London",4.1,395.0
Moxy London Stratford,London,"86 Great Eastern Road, London",4.2,2198.0
CityScape Living,London,"329 High Street, London",1.7,7.0
Leyton House,London,"157 High Road Leyton, London",3.7,21.0
Leslie Road Accommodation,London,"46 Leslie Road, London",3.8,30.0
Andora Apartments,London,"2 Sanderstead Road, London",4.0,114.0
Well Street Hall,London,"150 Well Street, London",4.1,93.0
Inner London Hotels,London,"47 Lea Bridge Road, London",3.2,11.0
The Lion Head,London,"156-158 Mile End Road, London",2.5,64.0
CRLONDON,London,"45 Mile End Road, Bethnal Green, London",2.8,16.0
Lion & Key Hotel,London,"475, 477 High Road Leyton, London",4.4,838.0
Shuttleworth Hotel,London,"23-25 Well Street, London",3.1,27.0
Host The Hive,London,"65 Three Colts Lane, London",3.8,82.0
Granard House,London,"Bradstock Road, London",3.7,49.0
Rahal Hackney,London,"355 Wick Road, London",3.7,6.0
Stonemason's Yard - VIVE LIVING,London,"Hackney Wick, London",3.0,2.0
Maison Christo Property Short Lets & Serviced Accommodation Bow London,London,"10 Eden Way, London",4.1,7.0
Uk Ulu Klang,London,"153 Glyn Road, Lower Clapton, London",1.0,1.0
"Holiday Inn London - Brent Cross, an IHG Hotel",London,"Tilling Road, Brent Cross, London",4.0,852.0
Golders Green Hotel,London,"147-151 Golders Green Road, London",3.1,209.0
The Hide London,London,"230 Hendon Way, London",4.6,430.0
King Solomon Hotel,London,"155, 163 Golders Green Road, London",2.9,1332.0
The Pillar Hotel London,London,"19 Brent Street, London",4.5,416.0
Hotel Unique,London,"911 Finchley Road, London",4.1,107.0
Hotel CG London,London,"198 Golders Green Road, London",3.9,67.0
London Backpackers Hostel,London,"Queens Parade, 8-10, Queens Road, London",4.4,1539.0
Central Hotel Golders Green,London,"35, Golders Green, 35 Hoop Lane, London",3.0,390.0
Martel Guest House,London,"27 The Ridgeway, London",4.4,124.0
Anchor Hotel,London,"10 West Heath Drive, London",3.3,395.0
Self Contained Flat Rentals Hendon,London,"148 Brent Street, London",3.7,7.0
Brookland Guest House,London,"220 Golders Green Road, London",2.6,7.0
Travelodge London Brent Cross,London,"Denmark House, Edgware Road, London",4.0,1105.0
NOX Golders Green,London,"146-150 Golders Green Road, London",4.3,391.0
STARGUEST Kosher,London,"103 Leeside Crescent, London",4.5,13.0
Oak Lodge,London,"A4088, London",5.0,1.0
La Gaffe Hotel,London,"107-111 Heath Street, London",4.5,299.0
Vive Unique Holiday Home Hampstead,London,"Golden Yard, London",4.0,1.0
Croft Court Hotel,London,"44 Ravenscroft Avenue, London",4.1,258.0
Regal Guest House,London,"170 Golders Green Road, London",3.4,47.0
Abbotts Hotel,London,"283-285 Willesden Lane, London",3.9,18.0
Clifton Guest House,London,"Clifton Guest House, 23 Clifton Gardens, London",1.7,7.0
Mountrose Hotel,London,"67-69 Shoot-Up Hill, London",3.3,3.0
Gladstone Lodge Guest House,London,"58 Gladstone Park Gardens, London",4.4,27.0
Rooms for Students Only CRICKLEWOOD LANE,London,"100 Cricklewood Lane, London",5.0,1.0
"3 Bed - Modern, High Spec Apartment",London,"2 Woodley Crescent, London",5.0,1.0
Clayton Hotel,London,"Yew Grove, London",5.0,1.0
Apartments to let Cricklewood,London,"29 Chichele Road, London",4.7,3.0
The Bull and Last,London,"168 Highgate Road, London",4.4,873.0
Rackstraw House,London,"Rackstraw House, 40 Primrose Hill Road, London",4.2,13.0
Netherhall House,London,"Nutley Terrace, London",4.8,55.0
Arch Hotel,London,"Pemberton Gardens, London",3.6,417.0
101 Stay,London,"1 Archway Road, London",1.9,34.0
Sonder Camden Road,London,"201 Camden Road, London",3.7,558.0
AXO Islington,London,"560 Holloway Road, London",4.2,62.0
Premier Inn London Archway hotel,London,"Hamlyn House, MacDonald Road, London",4.3,1504.0
Ifor Evans Hall,London,"109 Camden Road, London",3.8,114.0
Impala House,London,"8yb, 9 Chalcot Square, London",4.8,4.0
Charlie Hotel,London,"63 Anson Road, London",2.6,293.0
Camden Central London Apartments,London,"148 Camden Street, London",4.1,7.0
Arlington,London,"Arlington House, 220 Arlington Road, London",4.3,33.0
The Collective Kentish Town,London,"261 Camden Road, London",3.1,24.0
Pax Lodge,London,"12C Lyndhurst Road, London",4.6,259.0
Camden Central Apartment,London,"3, 1 Parkway, London",4.7,7.0
King William Ⅳ Pub & Rooms,London,"77 Hampstead High Street, London",4.2,905.0
Arsenal 123,London,"123 Hornsey Road, London",2.7,6.0
Fonthill Serviced Apartments,London,"124 Fonthill Road, London",3.3,4.0
Fonthill House,London,"115 Fonthill Road, London",2.8,8.0
Travelodge Finsbury Park,London,"185-187 Isledon Road, London",3.8,835.0
City Stay Aparts,London,"85, 87 Bayham Street, London",4.0,47.0
Beaconsfield Hotel,London,"359 Green Lanes, London",3.2,434.0
United Lodge Hotel,London,"370 Green Lanes, London",3.8,111.0
Central park hotel,London,"9 Wilberforce Road, Finsbury Park, London",2.8,584.0
Finsbury Park Apartments,London,"135 Stapleton Hall Road, London",3.0,2.0
Modern Apartment Rental - Finsbury Park,London,"3 Vale Terrace, London",4.0,4.0
Kent Hall Hotel,London,"414 Seven Sisters Road, London",3.8,143.0
Manor House Studios by MoreThanStays,London,"89A Hermitage Road, London",4.8,22.0
Queens Drive,London,"169 Queen's Drive, London",3.5,110.0
The House on the Corner,London,"151 Saint Thomas's Road, London",4.8,4.0
Caledonian Studio Flats,London,"287 Caledonian Road, London",4.3,70.0
City Home Stay,London,"17 Aubert Road, London",3.0,2.0
Doctor in the House Accommodation,London,"Flat1, 17 Aubert Road, London",4.5,28.0
YMCA London City and North,London,"Ground Floor, 184 Tottenham Lane, London",3.9,115.0
urbanest Kings Cross Student Accommodation,London,"Canal Reach, London",3.9,306.0
Newington Court (Stoke Newington),London,"173 Green Lanes, London",4.6,101.0
Finsbury Park B & B,London,"89 Blackstock Road, London",4.2,5.0
Amhurst Hotel,London,"45-47 Amhurst Park, London",3.5,301.0
Maison Moti,London,"106 Mattison Road, London",5.0,1.0
Smart Rent,London,"189 Caledonian Road, London",4.1,61.0
Kings Cross Rooms,London,"164 Agar Grove, London",4.0,3.0
Park Avenue Hotel,London,"146 Clapton Common, London",3.8,244.0
The Fountain,London,"125 West Green Road, London",3.7,341.0
Latimer House,London,"1-32 Latimer Road, London",4.0,6.0
Erec Hotel,London,"330 Green Lanes, London",2.5,8.0
Ama’s Hair Salon,London,"26 Saint Ann's Road, London",4.8,724.0
Millington House,London,"Millington House, Stoke Newington Church Street, London",4.2,13.0
Ledo House,London,United Kingdom,5.0,1.0
M conlon,London,"10A Stoke Newington Church Street, London",1.0,1.0
Stay Smart,London,"16 Wilmer Place, London",4.9,49.0
LR SCOOTERS & Motorcycles,London,"19a Victorian Grove, London",4.8,116.0
Dalston Luxe Studios,London,"85 Evering Road, London",3.5,6.0
Imperial Avenue,London,"Imperial Avenue, Victorian Road, London",3.6,23.0
Hackney Plumb-IT,London,"329 Amhurst Road, London",5.0,77.0
Trinity House Hotel,London,"26 Blackhorse Road, London",4.2,178.0
The Commongate Hotel,London,"131-133 Markhouse Road, London",3.8,283.0
The boundary,London,"49 Lea Bridge Road, London",4.3,3.0
The Pond House - Ensuite Rooms,London,"182 Lower Clapton Road, London",4.2,19.0
East London Short Let's,London,"60 Newick Road, London",3.9,7.0
G eighty four,London,"84 Glenarm Road, Lower Clapton, London",3.0,1.0
Downs Estate,London,"Downs Park Road, London",4.8,4.0
Komo Pods,London,"12 Andre Street, London",3.6,106.0
Norfolk House,London,"104D Cecilia Road, London",4.2,5.0
Slick and Amy’s,London,"88A Stamford Hill, London",3.5,2.0
44 Academy Apartments,London,Institute Place,4.8,4.0
Arte Stays - Entire Flat in Hackney - 3bed 3 bathrooms - Serviced Accommodation,London,"Portcullis House, Spurstowe Terrace, London",5.0,8.0
Old Ship Inn Hackney,London,"2 Sylvester Path, London",5.0,3.0
Simplyroomlet Ltd,London,"344 Hoe Street, London",4.0,61.0
Travelodge London Walthamstow,London,"2 Station Approach, London",3.8,787.0
London Serviced Apartments,London,"80-84 Saint Mary Road, London",3.8,9.0
Coronation House,London,"394 High Road Leyton, London",1.7,3.0
rent house,London,"55 Dunedin Road, London",5.0,2.0
London comfy doubles,London,"47 Dunedin Road, London",4.8,18.0
Grand,London,"66 Huxley Road, London",3.0,31.0
"Holiday Inn Express London - Golders Green (A406), an IHG Hotel",London,"58 Regents Park Road, London",3.9,675.0
No. 28 Boutique B&B,London,"28 Great North Way, London",4.8,4.0
Church Terrace Hotel,London,"20 Church Terrace, London",5.0,2.0
Premier Inn London Hendon (The Hyde) hotel,London,"Hyde House, London",4.0,1122.0
Wisma Indonesia,London,"15 New Way Road, London",4.5,91.0
Travelodge London Finchley,London,"Winston House, 2 Dollis Park, Greater, London",4.1,844.0
The Stay Club Colindale,London,"16-18 Charcot Road, London",3.9,658.0
Elizabeth B&B,London,"22 Golders Manor Drive, London",4.0,1.0
Brook Lodge,London,"Brook Lodge, North Circular Road, London",4.7,3.0
Brentwood Lodge,London,"5 Holmdale Gardens, London",4.4,8.0
Adlers Guest House,London,"13 Highfield Avenue, London",4.4,34.0
Trident House,London,"14 Queens Road, London",3.8,20.0
KipAccom,London,"1 Beverley Gardens, London",4.9,65.0
Love2.Host,London,"22 Wykeham Road, London",5.0,3.0
ZainHB55,London,"Marble Drive, London",5.0,1.0
Golders Park Hotel,London,"175 Golders Green Road, London",3.3,205.0
Suites by Rehoboth | Hendon Central,London,"134 Audley Road, London",2.0,1.0
Ester's Apartments,London,"26 Fortis Green, London",4.8,12.0
Caspian Seagull Travel Ltd,London,"150b Ballards Lane, London",4.8,24.0
Iolanthe B & B,London,"86 Wildwood Road, London",4.2,37.0
Golders guesthouse,London,"29A Golders Way, London",1.7,6.0
Tipi Homes | Luxury Serviced Accommodation,London,"63a Golders Green Road, London",5.0,3.0
Dazlondon Ltd,London,"4, 4a Accommodation Road, London",3.0,2.0
M-Hotels Apartments,London,"25 The Ridgeway, London",4.4,32.0
Roseview Alexandra Palace Hotel,London,"2 Queens Avenue, London",3.8,316.0
National Hotel,London,"17 - 19 Queens Avenue, Muswell Hill, London",3.4,173.0
Queen's Hotel,London,"7 Queens Avenue, London",3.4,39.0
Great North Leisure Park,London,"Unit 2, great north leisure park, Leisure Way, London",3.8,124.0
Blenheim Lodge,London,"Great North Road, London",4.9,25.0
Rob's Shed,London,"8A Market Place, London",3.3,3.0
The Bishop,London,"The Bishops Avenue, London",5.0,1.0
Cavendish Housing,London,"Fairacres, 164 East End Road, London",3.3,3.0
The Lodge Hearts Oak,London,United Kingdom,5.0,2.0
Clandon House,London,"Clandon Gardens, London",3.6,10.0
Muswell Hill B&B,London,"Cranbourne Road, London",4.3,36.0
Eileens Guest House,London,"36 Church Crescent, London",4.7,7.0
Sims House,London,"Linden Mansions, Hornsey Lane, London",3.0,2.0
Dartmouth Park Lodge,London,London,5.0,1.0
Finsbury Park Suites,London,"114 Hazellville Road, London",3.3,4.0
Crompton Court Serviced Apartments,London,"120-128 Mayes Road, London",4.2,94.0
"Crescent Lodge, Crouch End, North London - Luxury Holiday Home",London,"20 Crescent Road, London",5.0,3.0
Lock & Key Stays / Crouch End Serviced Accommodation,London,"10 Broadway Parade, London",5.0,3.0
Dao by Dorsett North London,London,"The Broadway, London",2.3,3.0
Archway Station Studios,London,"1 Navigator Square, London",4.5,4.0
Hillrise Sheltered Housing,London,"11B Hillrise Road, London",4.6,5.0
Hathorne Terrace,London,"Hathorne Terrace, 3 Calverley Grove, London",5.0,1.0
London Studio Apartments No.4,London,"156 Fairbridge Road, London",1.0,1.0
"Tivendale, Brook Road",London,"Brook Road, London",4.4,7.0
Capital Stay Archway,London,"103 Junction Road, London",3.5,6.0
"Rhys, Owen & Freya's Fairy Tree",London,"24 North View Road, London",4.8,11.0
"Lotus Court, Middleton Road, N8",London,"56 Miles Road, London",4.0,1.0
St. George Hotel,London,"41 Hanley Road, London",5.0,2.0
Blake Apartments,London,"New River Avenue, London",4.0,59.0
Fyfe House,London,"Fyfe House, Chadwell Lane, London",5.0,5.0
